PhraseId,Sentiment
208621,2
208622,0
208623,1
208624,1
208625,3
208626,1
208627,1
208628,2
208629,1
208630,1
208631,1
208632,1
208633,2
208634,2
208635,1
208636,1
208637,1
208638,1
208639,1
208640,1
208641,1
208642,1
208643,1
208644,1
208645,2
208646,0
208647,0
208648,0
208649,0
208650,2
208651,0
208652,1
208653,1
208654,1
208655,1
208656,1
208657,1
208658,1
208659,2
208660,1
208661,0
208662,0
208663,0
208664,0
208665,2
208666,1
208667,1
208668,1
208669,2
208670,1
208671,1
208672,3
208673,1
208674,0
208675,1
208676,2
208677,1
208678,1
208679,1
208680,1
208681,1
208682,1
208683,0
208684,1
208685,1
208686,1
208687,1
208688,2
208689,3
208690,3
208691,1
208692,1
208693,1
208694,2
208695,2
208696,3
208697,3
208698,1
208699,2
208700,3
208701,0
208702,1
208703,2
208704,2
208705,0
208706,0
208707,0
208708,0
208709,0
208710,2
208711,1
208712,1
208713,1
208714,0
208715,1
208716,1
208717,1
208718,2
208719,1
208720,2
208721,1
208722,1
208723,2
208724,1
208725,1
208726,1
208727,1
208728,2
208729,0
208730,1
208731,1
208732,2
208733,3
208734,1
208735,2
208736,2
208737,3
208738,3
208739,3
208740,3
208741,1
208742,1
208743,0
208744,0
208745,0
208746,1
208747,1
208748,1
208749,1
208750,1
208751,1
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,1
208759,1
208760,1
208761,1
208762,1
208763,0
208764,0
208765,1
208766,1
208767,1
208768,2
208769,3
208770,2
208771,1
208772,1
208773,3
208774,1
208775,1
208776,1
208777,1
208778,1
208779,1
208780,1
208781,2
208782,3
208783,1
208784,2
208785,0
208786,1
208787,1
208788,2
208789,2
208790,2
208791,2
208792,1
208793,1
208794,1
208795,1
208796,1
208797,2
208798,2
208799,2
208800,4
208801,3
208802,1
208803,1
208804,2
208805,4
208806,4
208807,4
208808,3
208809,4
208810,2
208811,2
208812,2
208813,1
208814,3
208815,3
208816,1
208817,3
208818,2
208819,1
208820,2
208821,1
208822,1
208823,2
208824,2
208825,0
208826,0
208827,0
208828,1
208829,2
208830,1
208831,1
208832,0
208833,3
208834,2
208835,3
208836,3
208837,3
208838,3
208839,1
208840,1
208841,1
208842,2
208843,2
208844,3
208845,3
208846,3
208847,2
208848,3
208849,3
208850,1
208851,1
208852,4
208853,2
208854,4
208855,1
208856,0
208857,0
208858,1
208859,0
208860,0
208861,0
208862,1
208863,2
208864,1
208865,1
208866,2
208867,1
208868,3
208869,3
208870,2
208871,2
208872,2
208873,1
208874,1
208875,3
208876,3
208877,3
208878,2
208879,2
208880,2
208881,1
208882,0
208883,2
208884,0
208885,1
208886,3
208887,3
208888,2
208889,2
208890,2
208891,3
208892,3
208893,3
208894,2
208895,2
208896,4
208897,2
208898,2
208899,4
208900,4
208901,4
208902,4
208903,1
208904,1
208905,1
208906,1
208907,1
208908,2
208909,1
208910,2
208911,1
208912,1
208913,1
208914,1
208915,1
208916,1
208917,2
208918,0
208919,0
208920,0
208921,0
208922,0
208923,1
208924,0
208925,1
208926,1
208927,1
208928,2
208929,0
208930,0
208931,0
208932,0
208933,0
208934,0
208935,0
208936,1
208937,1
208938,2
208939,1
208940,3
208941,3
208942,3
208943,2
208944,1
208945,1
208946,4
208947,4
208948,4
208949,3
208950,1
208951,2
208952,4
208953,4
208954,4
208955,3
208956,3
208957,4
208958,4
208959,1
208960,1
208961,1
208962,1
208963,2
208964,4
208965,3
208966,3
208967,1
208968,3
208969,3
208970,4
208971,4
208972,1
208973,1
208974,1
208975,1
208976,1
208977,1
208978,1
208979,1
208980,1
208981,1
208982,2
208983,3
208984,3
208985,2
208986,1
208987,3
208988,1
208989,2
208990,2
208991,1
208992,0
208993,3
208994,1
208995,2
208996,1
208997,2
208998,1
208999,1
209000,1
209001,1
209002,1
209003,1
209004,1
209005,0
209006,1
209007,4
209008,4
209009,4
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,1
209017,1
209018,1
209019,4
209020,2
209021,2
209022,1
209023,2
209024,2
209025,1
209026,1
209027,1
209028,3
209029,3
209030,3
209031,0
209032,0
209033,0
209034,0
209035,1
209036,1
209037,1
209038,1
209039,1
209040,1
209041,0
209042,1
209043,2
209044,3
209045,0
209046,0
209047,0
209048,0
209049,1
209050,4
209051,4
209052,3
209053,3
209054,1
209055,0
209056,4
209057,2
209058,2
209059,2
209060,2
209061,1
209062,1
209063,1
209064,1
209065,1
209066,1
209067,1
209068,1
209069,1
209070,1
209071,2
209072,2
209073,1
209074,1
209075,2
209076,1
209077,1
209078,1
209079,1
209080,3
209081,3
209082,2
209083,2
209084,2
209085,1
209086,1
209087,1
209088,1
209089,2
209090,3
209091,3
209092,2
209093,2
209094,2
209095,2
209096,2
209097,3
209098,1
209099,1
209100,2
209101,3
209102,3
209103,3
209104,3
209105,1
209106,1
209107,1
209108,2
209109,2
209110,2
209111,3
209112,3
209113,1
209114,1
209115,1
209116,3
209117,1
209118,1
209119,1
209120,3
209121,3
209122,2
209123,1
209124,2
209125,3
209126,3
209127,3
209128,3
209129,1
209130,1
209131,1
209132,1
209133,1
209134,1
209135,1
209136,2
209137,3
209138,3
209139,3
209140,1
209141,1
209142,1
209143,2
209144,1
209145,4
209146,4
209147,3
209148,3
209149,4
209150,4
209151,3
209152,3
209153,2
209154,2
209155,1
209156,1
209157,1
209158,1
209159,1
209160,1
209161,1
209162,3
209163,1
209164,2
209165,3
209166,3
209167,3
209168,1
209169,1
209170,1
209171,1
209172,1
209173,0
209174,0
209175,0
209176,0
209177,0
209178,1
209179,1
209180,1
209181,2
209182,2
209183,2
209184,2
209185,2
209186,1
209187,1
209188,1
209189,1
209190,2
209191,2
209192,0
209193,0
209194,0
209195,0
209196,2
209197,2
209198,2
209199,0
209200,1
209201,1
209202,2
209203,0
209204,1
209205,2
209206,1
209207,2
209208,2
209209,3
209210,3
209211,1
209212,2
209213,1
209214,3
209215,2
209216,0
209217,0
209218,1
209219,1
209220,2
209221,2
209222,1
209223,1
209224,1
209225,1
209226,2
209227,2
209228,2
209229,2
209230,1
209231,2
209232,0
209233,1
209234,0
209235,2
209236,0
209237,1
209238,1
209239,1
209240,1
209241,1
209242,1
209243,1
209244,1
209245,2
209246,1
209247,1
209248,1
209249,3
209250,3
209251,1
209252,1
209253,1
209254,1
209255,1
209256,1
209257,3
209258,1
209259,1
209260,2
209261,0
209262,0
209263,0
209264,2
209265,0
209266,2
209267,0
209268,0
209269,2
209270,2
209271,2
209272,0
209273,0
209274,2
209275,0
209276,0
209277,1
209278,1
209279,1
209280,0
209281,0
209282,1
209283,0
209284,1
209285,1
209286,1
209287,1
209288,1
209289,1
209290,1
209291,2
209292,0
209293,1
209294,2
209295,1
209296,1
209297,1
209298,1
209299,1
209300,2
209301,2
209302,1
209303,1
209304,1
209305,1
209306,0
209307,0
209308,1
209309,0
209310,0
209311,2
209312,4
209313,1
209314,1
209315,1
209316,0
209317,0
209318,1
209319,1
209320,3
209321,3
209322,3
209323,1
209324,1
209325,1
209326,1
209327,1
209328,1
209329,1
209330,2
209331,2
209332,2
209333,3
209334,1
209335,2
209336,1
209337,1
209338,3
209339,2
209340,3
209341,3
209342,3
209343,1
209344,1
209345,1
209346,1
209347,1
209348,1
209349,1
209350,2
209351,2
209352,1
209353,3
209354,2
209355,2
209356,1
209357,3
209358,3
209359,1
209360,2
209361,0
209362,1
209363,1
209364,2
209365,1
209366,1
209367,1
209368,1
209369,1
209370,1
209371,0
209372,0
209373,2
209374,0
209375,0
209376,0
209377,0
209378,0
209379,0
209380,1
209381,1
209382,1
209383,1
209384,0
209385,1
209386,0
209387,0
209388,0
209389,0
209390,1
209391,1
209392,1
209393,1
209394,1
209395,1
209396,2
209397,1
209398,1
209399,1
209400,1
209401,1
209402,1
209403,0
209404,0
209405,2
209406,1
209407,2
209408,1
209409,2
209410,2
209411,1
209412,1
209413,1
209414,1
209415,1
209416,2
209417,2
209418,2
209419,1
209420,1
209421,1
209422,1
209423,1
209424,1
209425,1
209426,1
209427,1
209428,3
209429,4
209430,2
209431,2
209432,2
209433,2
209434,1
209435,1
209436,2
209437,1
209438,2
209439,2
209440,1
209441,3
209442,2
209443,1
209444,2
209445,2
209446,2
209447,2
209448,0
209449,0
209450,0
209451,2
209452,0
209453,0
209454,0
209455,2
209456,2
209457,3
209458,3
209459,3
209460,3
209461,0
209462,1
209463,2
209464,2
209465,1
209466,1
209467,1
209468,2
209469,2
209470,2
209471,1
209472,1
209473,3
209474,3
209475,1
209476,1
209477,1
209478,0
209479,1
209480,0
209481,1
209482,2
209483,2
209484,2
209485,2
209486,1
209487,1
209488,2
209489,1
209490,3
209491,4
209492,4
209493,4
209494,3
209495,1
209496,3
209497,3
209498,3
209499,1
209500,3
209501,2
209502,2
209503,1
209504,2
209505,2
209506,1
209507,0
209508,0
209509,0
209510,1
209511,1
209512,1
209513,1
209514,1
209515,1
209516,1
209517,1
209518,1
209519,1
209520,0
209521,0
209522,0
209523,1
209524,1
209525,1
209526,1
209527,3
209528,3
209529,0
209530,2
209531,1
209532,1
209533,2
209534,1
209535,1
209536,1
209537,1
209538,1
209539,1
209540,0
209541,0
209542,0
209543,0
209544,1
209545,1
209546,1
209547,1
209548,1
209549,2
209550,2
209551,2
209552,2
209553,1
209554,1
209555,2
209556,2
209557,2
209558,1
209559,1
209560,1
209561,1
209562,1
209563,1
209564,1
209565,1
209566,1
209567,2
209568,2
209569,2
209570,1
209571,1
209572,3
209573,2
209574,1
209575,1
209576,1
209577,1
209578,1
209579,2
209580,0
209581,0
209582,0
209583,0
209584,1
209585,1
209586,1
209587,1
209588,2
209589,0
209590,0
209591,1
209592,1
209593,0
209594,1
209595,2
209596,2
209597,2
209598,3
209599,3
209600,0
209601,1
209602,1
209603,1
209604,1
209605,1
209606,1
209607,1
209608,1
209609,1
209610,1
209611,1
209612,1
209613,0
209614,1
209615,2
209616,1
209617,2
209618,2
209619,3
209620,3
209621,3
209622,3
209623,3
209624,2
209625,3
209626,3
209627,3
209628,1
209629,1
209630,1
209631,2
209632,3
209633,3
209634,3
209635,3
209636,3
209637,3
209638,3
209639,3
209640,3
209641,3
209642,3
209643,3
209644,3
209645,3
209646,3
209647,3
209648,2
209649,3
209650,3
209651,1
209652,1
209653,3
209654,3
209655,1
209656,1
209657,3
209658,1
209659,1
209660,2
209661,2
209662,2
209663,2
209664,3
209665,2
209666,3
209667,3
209668,1
209669,1
209670,1
209671,1
209672,1
209673,1
209674,2
209675,2
209676,2
209677,2
209678,1
209679,1
209680,1
209681,0
209682,1
209683,1
209684,1
209685,1
209686,2
209687,2
209688,2
209689,2
209690,2
209691,2
209692,1
209693,2
209694,1
209695,1
209696,1
209697,1
209698,1
209699,1
209700,2
209701,3
209702,3
209703,3
209704,1
209705,1
209706,1
209707,1
209708,1
209709,1
209710,2
209711,1
209712,2
209713,2
209714,2
209715,2
209716,2
209717,1
209718,2
209719,1
209720,1
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,1
209729,1
209730,1
209731,1
209732,2
209733,1
209734,3
209735,2
209736,1
209737,1
209738,0
209739,0
209740,2
209741,2
209742,2
209743,2
209744,1
209745,1
209746,2
209747,1
209748,2
209749,1
209750,1
209751,2
209752,1
209753,1
209754,1
209755,1
209756,1
209757,1
209758,1
209759,1
209760,3
209761,3
209762,3
209763,3
209764,3
209765,3
209766,3
209767,3
209768,3
209769,3
209770,3
209771,3
209772,2
209773,3
209774,1
209775,2
209776,1
209777,1
209778,2
209779,2
209780,3
209781,1
209782,2
209783,1
209784,1
209785,1
209786,1
209787,3
209788,3
209789,3
209790,3
209791,3
209792,1
209793,3
209794,1
209795,2
209796,3
209797,3
209798,2
209799,1
209800,3
209801,3
209802,3
209803,2
209804,1
209805,1
209806,1
209807,1
209808,1
209809,1
209810,1
209811,2
209812,1
209813,1
209814,1
209815,1
209816,1
209817,2
209818,3
209819,1
209820,1
209821,1
209822,1
209823,2
209824,0
209825,1
209826,1
209827,2
209828,1
209829,2
209830,2
209831,1
209832,1
209833,2
209834,0
209835,0
209836,0
209837,2
209838,0
209839,0
209840,2
209841,2
209842,0
209843,2
209844,0
209845,0
209846,2
209847,3
209848,1
209849,1
209850,2
209851,3
209852,3
209853,3
209854,2
209855,2
209856,2
209857,2
209858,3
209859,2
209860,1
209861,4
209862,4
209863,4
209864,2
209865,1
209866,4
209867,1
209868,1
209869,1
209870,2
209871,2
209872,3
209873,2
209874,2
209875,3
209876,2
209877,2
209878,1
209879,1
209880,1
209881,1
209882,3
209883,3
209884,3
209885,1
209886,1
209887,1
209888,1
209889,0
209890,1
209891,1
209892,3
209893,1
209894,3
209895,3
209896,1
209897,1
209898,1
209899,2
209900,3
209901,3
209902,2
209903,3
209904,2
209905,1
209906,2
209907,1
209908,1
209909,3
209910,3
209911,0
209912,1
209913,2
209914,0
209915,0
209916,0
209917,0
209918,0
209919,3
209920,3
209921,1
209922,3
209923,1
209924,1
209925,1
209926,1
209927,1
209928,2
209929,2
209930,2
209931,1
209932,1
209933,2
209934,1
209935,1
209936,1
209937,0
209938,1
209939,1
209940,1
209941,2
209942,2
209943,0
209944,1
209945,1
209946,2
209947,4
209948,4
209949,4
209950,4
209951,4
209952,3
209953,3
209954,1
209955,2
209956,0
209957,3
209958,1
209959,2
209960,1
209961,1
209962,1
209963,1
209964,3
209965,2
209966,1
209967,1
209968,1
209969,1
209970,1
209971,1
209972,1
209973,1
209974,2
209975,2
209976,1
209977,2
209978,1
209979,1
209980,1
209981,1
209982,1
209983,1
209984,2
209985,1
209986,2
209987,1
209988,2
209989,2
209990,2
209991,3
209992,3
209993,1
209994,1
209995,1
209996,2
209997,1
209998,2
209999,2
210000,0
210001,0
210002,0
210003,0
210004,0
210005,1
210006,3
210007,2
210008,1
210009,1
210010,2
210011,1
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,3
210019,3
210020,1
210021,1
210022,2
210023,0
210024,4
210025,1
210026,4
210027,3
210028,2
210029,2
210030,2
210031,2
210032,4
210033,4
210034,4
210035,3
210036,3
210037,3
210038,1
210039,1
210040,1
210041,1
210042,2
210043,1
210044,1
210045,2
210046,2
210047,2
210048,2
210049,2
210050,1
210051,1
210052,1
210053,2
210054,1
210055,2
210056,0
210057,0
210058,0
210059,1
210060,0
210061,0
210062,0
210063,2
210064,2
210065,1
210066,2
210067,2
210068,1
210069,0
210070,0
210071,0
210072,1
210073,1
210074,1
210075,2
210076,1
210077,2
210078,2
210079,3
210080,1
210081,2
210082,2
210083,2
210084,2
210085,1
210086,1
210087,1
210088,2
210089,2
210090,4
210091,2
210092,2
210093,1
210094,2
210095,2
210096,1
210097,0
210098,0
210099,4
210100,4
210101,0
210102,0
210103,4
210104,1
210105,2
210106,1
210107,4
210108,1
210109,1
210110,2
210111,2
210112,4
210113,2
210114,2
210115,2
210116,3
210117,3
210118,3
210119,3
210120,3
210121,2
210122,2
210123,1
210124,4
210125,4
210126,4
210127,4
210128,2
210129,2
210130,1
210131,1
210132,0
210133,0
210134,1
210135,2
210136,1
210137,0
210138,0
210139,2
210140,3
210141,3
210142,3
210143,3
210144,2
210145,2
210146,1
210147,1
210148,2
210149,1
210150,1
210151,1
210152,1
210153,3
210154,4
210155,2
210156,2
210157,2
210158,2
210159,1
210160,1
210161,0
210162,0
210163,2
210164,2
210165,2
210166,3
210167,3
210168,1
210169,0
210170,0
210171,1
210172,1
210173,1
210174,3
210175,3
210176,1
210177,1
210178,1
210179,1
210180,1
210181,1
210182,2
210183,1
210184,1
210185,4
210186,4
210187,4
210188,4
210189,4
210190,4
210191,2
210192,2
210193,2
210194,2
210195,2
210196,2
210197,2
210198,2
210199,2
210200,2
210201,1
210202,2
210203,2
210204,2
210205,2
210206,3
210207,3
210208,3
210209,4
210210,4
210211,4
210212,0
210213,1
210214,1
210215,1
210216,1
210217,1
210218,1
210219,1
210220,1
210221,0
210222,0
210223,1
210224,1
210225,1
210226,2
210227,1
210228,1
210229,1
210230,1
210231,2
210232,3
210233,4
210234,1
210235,2
210236,3
210237,3
210238,2
210239,2
210240,1
210241,1
210242,1
210243,2
210244,3
210245,3
210246,3
210247,3
210248,3
210249,2
210250,2
210251,2
210252,2
210253,3
210254,3
210255,1
210256,1
210257,0
210258,1
210259,1
210260,1
210261,1
210262,2
210263,3
210264,3
210265,3
210266,2
210267,3
210268,3
210269,1
210270,1
210271,2
210272,2
210273,1
210274,1
210275,2
210276,2
210277,2
210278,2
210279,2
210280,1
210281,1
210282,1
210283,1
210284,1
210285,2
210286,1
210287,4
210288,4
210289,4
210290,4
210291,4
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,4
210299,4
210300,4
210301,3
210302,2
210303,2
210304,1
210305,1
210306,1
210307,1
210308,2
210309,2
210310,2
210311,3
210312,1
210313,2
210314,1
210315,1
210316,1
210317,1
210318,1
210319,2
210320,2
210321,3
210322,3
210323,1
210324,2
210325,2
210326,2
210327,3
210328,3
210329,4
210330,3
210331,3
210332,1
210333,1
210334,2
210335,1
210336,2
210337,2
210338,3
210339,3
210340,1
210341,1
210342,1
210343,1
210344,2
210345,2
210346,3
210347,3
210348,1
210349,1
210350,1
210351,1
210352,1
210353,1
210354,1
210355,1
210356,1
210357,1
210358,1
210359,1
210360,1
210361,2
210362,2
210363,3
210364,3
210365,2
210366,3
210367,2
210368,2
210369,2
210370,2
210371,2
210372,3
210373,2
210374,1
210375,2
210376,2
210377,1
210378,2
210379,2
210380,0
210381,0
210382,0
210383,2
210384,2
210385,2
210386,1
210387,2
210388,2
210389,1
210390,2
210391,1
210392,1
210393,0
210394,1
210395,1
210396,1
210397,2
210398,2
210399,2
210400,2
210401,0
210402,0
210403,1
210404,1
210405,2
210406,1
210407,1
210408,1
210409,1
210410,0
210411,2
210412,3
210413,3
210414,3
210415,3
210416,2
210417,3
210418,3
210419,0
210420,0
210421,0
210422,4
210423,0
210424,1
210425,1
210426,3
210427,3
210428,3
210429,3
210430,3
210431,0
210432,2
210433,2
210434,3
210435,3
210436,3
210437,3
210438,2
210439,1
210440,4
210441,3
210442,3
210443,3
210444,1
210445,2
210446,1
210447,1
210448,2
210449,2
210450,4
210451,4
210452,1
210453,2
210454,2
210455,2
210456,2
210457,2
210458,1
210459,1
210460,0
210461,1
210462,1
210463,2
210464,2
210465,2
210466,1
210467,1
210468,1
210469,1
210470,2
210471,2
210472,1
210473,2
210474,3
210475,0
210476,1
210477,2
210478,2
210479,2
210480,2
210481,1
210482,3
210483,3
210484,3
210485,3
210486,3
210487,3
210488,2
210489,1
210490,1
210491,1
210492,1
210493,1
210494,1
210495,2
210496,0
210497,2
210498,2
210499,2
210500,2
210501,0
210502,2
210503,2
210504,0
210505,2
210506,2
210507,4
210508,4
210509,3
210510,1
210511,1
210512,1
210513,2
210514,3
210515,3
210516,3
210517,3
210518,3
210519,2
210520,2
210521,2
210522,1
210523,1
210524,0
210525,0
210526,0
210527,0
210528,1
210529,1
210530,1
210531,2
210532,3
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,1
210541,2
210542,4
210543,4
210544,3
210545,3
210546,3
210547,2
210548,3
210549,3
210550,2
210551,2
210552,2
210553,1
210554,1
210555,2
210556,1
210557,2
210558,3
210559,3
210560,1
210561,1
210562,1
210563,1
210564,1
210565,1
210566,1
210567,1
210568,2
210569,0
210570,3
210571,1
210572,1
210573,2
210574,2
210575,0
210576,0
210577,0
210578,0
210579,1
210580,1
210581,1
210582,1
210583,2
210584,3
210585,1
210586,2
210587,1
210588,2
210589,2
210590,4
210591,4
210592,1
210593,1
210594,1
210595,1
210596,3
210597,3
210598,1
210599,1
210600,2
210601,3
210602,3
210603,3
210604,1
210605,3
210606,3
210607,1
210608,1
210609,2
210610,3
210611,3
210612,2
210613,2
210614,2
210615,2
210616,2
210617,1
210618,1
210619,1
210620,1
210621,2
210622,2
210623,1
210624,1
210625,3
210626,1
210627,1
210628,2
210629,1
210630,1
210631,1
210632,2
210633,1
210634,1
210635,1
210636,1
210637,1
210638,1
210639,1
210640,1
210641,2
210642,2
210643,3
210644,3
210645,1
210646,2
210647,1
210648,1
210649,2
210650,4
210651,4
210652,4
210653,4
210654,4
210655,4
210656,4
210657,4
210658,1
210659,1
210660,2
210661,2
210662,2
210663,2
210664,1
210665,1
210666,1
210667,1
210668,1
210669,1
210670,1
210671,2
210672,2
210673,3
210674,2
210675,2
210676,2
210677,1
210678,3
210679,3
210680,3
210681,3
210682,3
210683,3
210684,3
210685,3
210686,2
210687,0
210688,1
210689,2
210690,1
210691,1
210692,2
210693,0
210694,1
210695,1
210696,0
210697,1
210698,1
210699,1
210700,1
210701,2
210702,0
210703,0
210704,0
210705,0
210706,1
210707,1
210708,2
210709,1
210710,2
210711,1
210712,1
210713,1
210714,1
210715,1
210716,2
210717,2
210718,3
210719,2
210720,0
210721,4
210722,4
210723,4
210724,4
210725,2
210726,3
210727,1
210728,1
210729,1
210730,1
210731,2
210732,2
210733,1
210734,1
210735,2
210736,2
210737,2
210738,2
210739,1
210740,2
210741,2
210742,2
210743,2
210744,1
210745,1
210746,1
210747,1
210748,3
210749,1
210750,2
210751,2
210752,3
210753,1
210754,2
210755,3
210756,3
210757,1
210758,1
210759,1
210760,0
210761,0
210762,1
210763,2
210764,1
210765,1
210766,1
210767,0
210768,0
210769,0
210770,0
210771,1
210772,2
210773,1
210774,3
210775,1
210776,1
210777,1
210778,1
210779,2
210780,2
210781,0
210782,1
210783,1
210784,2
210785,1
210786,1
210787,1
210788,1
210789,1
210790,2
210791,1
210792,1
210793,1
210794,1
210795,1
210796,1
210797,2
210798,2
210799,2
210800,1
210801,4
210802,2
210803,1
210804,1
210805,1
210806,1
210807,1
210808,2
210809,4
210810,4
210811,4
210812,4
210813,3
210814,3
210815,3
210816,1
210817,3
210818,3
210819,3
210820,3
210821,3
210822,3
210823,3
